*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C    0.0085536596    0.0000000000   -2.6767604782
 C    0.0097309756    2.2637049715   -1.3267886437
 C    0.0097309756   -2.2637049715   -1.3267886437
 C    0.0120309746    2.1576972494    1.3105102234
 C    0.0120309746   -2.1576972494    1.3105102234
 N    0.0131932011    0.0000000000    2.6431797772
 H    0.0067689298    0.0000000000   -4.7232247198
 H   -0.0200243038    4.0718047037   -2.2820994815
 H   -0.0200243038   -4.0718047037   -2.2820994815
 H   -0.0159955416    3.8869902080    2.4104737122
 H   -0.0159955416   -3.8869902080    2.4104737122
}

basis=VTZ
{multi;occ,24;closed,18}
