*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C   -0.0000000000   -0.0000000000   -2.6767060378
 C   -0.0126226276    2.2636608090   -1.3267186550
 C    0.0126226276   -2.2636608090   -1.3267186550
 C    0.0004086779    2.1576874201    1.3105504001
 C   -0.0004086779   -2.1576874201    1.3105504001
 N    0.0000000000    0.0000000000    2.6432363179
 H   -0.0000000000    0.0000000000   -4.7231710578
 H   -0.0320744813    4.0718597549   -2.2821071643
 H    0.0320744813   -4.0718597549   -2.2821071643
 H    0.0407234427    3.8868806938    2.4102889080
 H   -0.0407234427   -3.8868806938    2.4102889080
}

basis=VTZ
{multi;occ,24;closed,18}
