*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C    0.0000000000   -0.0000000000   -2.6786691910
 C    0.0000000000    2.2637049900   -1.3286968810
 C    0.0000000000   -2.2637049900   -1.3286968810
 C    0.0000000000    2.1576972600    1.3086029890
 C    0.0000000000   -2.1576972600    1.3086029890
 N   -0.0000000000    0.0000000000    2.6412730390
 H    0.0000000000   -0.0000000000   -4.7251342110
 H    0.0000000000    4.0814480039   -2.2660011537
 H    0.0000000000   -4.0814480039   -2.2660011537
 H    0.0000000000    3.8752356715    2.4010533274
 H   -0.0000000000   -3.8752356715    2.4010533274
}

basis=VTZ
{multi;occ,24;closed,18}
