*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C    0.0000000000    0.0045593215   -2.6767683153
 C    0.0000000000    2.2671140073   -1.3248689802
 C    0.0000000000   -2.2602943311   -1.3287240093
 C   -0.0000000000    2.1588606902    1.3123396694
 C   -0.0000000000   -2.1565322651    1.3086651687
 N   -0.0000000000    0.0000294618    2.6431719858
 H    0.0000000000   -0.0226387261   -4.7230525628
 H    0.0000000000    4.0762061414   -2.2787634482
 H    0.0000000000   -4.0677593858   -2.2856979285
 H   -0.0000000000    3.8873946436    2.4138521822
 H   -0.0000000000   -3.8869395577    2.4072324382
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
