*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C    0.0000000000    0.0000000000   -2.6722498313
 C    0.0000000000    2.2637049900   -1.3222775213
 C    0.0000000000   -2.2637049900   -1.3222775213
 C   -0.0000000000    2.1576972600    1.3150223487
 C   -0.0000000000   -2.1576972600    1.3150223487
 N   -0.0000000000   -0.0000000000    2.6476923987
 H    0.0000000000    0.0000000000   -4.7187148513
 H    0.0000000000    4.0747769904   -2.3024782242
 H    0.0000000000   -4.0747769904   -2.3024782242
 H   -0.0000000000    3.8871685100    2.4150626387
 H   -0.0000000000   -3.8871685100    2.4150626387
}

basis=VTZ
{multi;occ,24;closed,18}
