*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C   -0.0000000000    0.0000000000   -2.6836308388
 C   -0.0000000000    2.2582065583   -1.3244808588
 C   -0.0000000000   -2.2582065583   -1.3244808588
 C    0.0000000000    2.1630890731    1.3132342336
 C    0.0000000000   -2.1630890731    1.3132342336
 N    0.0000000000    0.0000000000    2.6371347529
 H   -0.0000000000    0.0000000000   -4.7300958588
 H   -0.0000000000    4.0664524664   -2.2799784998
 H   -0.0000000000   -4.0664524664   -2.2799784998
 H    0.0000000000    3.8925986926    2.4132141973
 H    0.0000000000   -3.8925986926    2.4132141973
}

basis=VTZ
{multi;occ,24;closed,18}
