*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C   -0.0000000000    0.0000062120   -2.6767802409
 C   -0.0000000000    2.2631745245   -1.3259084080
 C   -0.0000000000   -2.2642350980   -1.3277076670
 C    0.0000000000    2.1561187013    1.3113491248
 C    0.0000000000   -2.1592754780    1.3096341238
 N    0.0000000000   -0.0021080109    2.6431615691
 H   -0.0000000000    0.0297598451   -4.7230289102
 H   -0.0000000000    4.0621958957   -2.2986627828
 H   -0.0000000000   -4.0816054707   -2.2657342637
 H    0.0000000000    3.8851526426    2.4120766451
 H    0.0000000000   -3.8891837635    2.4089870098
}

basis=VTZ
{multi;occ,24;closed,18}
