*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C    0.0000000000   -0.0000000000   -2.6734737309
 C    0.0000000000    2.2637049900   -1.3235014209
 C    0.0000000000   -2.2637049900   -1.3235014209
 C   -0.0000000000    2.1576972600    1.3137984491
 C    0.0000000000   -2.1576972600    1.3137984491
 N   -0.0000000000   -0.0000000000    2.6464684991
 H    0.0000000000    0.0000000000   -4.7199387509
 H    0.0000000000    4.0623396316   -2.2969706760
 H    0.0000000000   -4.0623396316   -2.2969706760
 H   -0.0000000000    3.8871685100    2.4138387391
 H   -0.0000000000   -3.8871685100    2.4138387391
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
