*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C    0.0000000000   -0.0000000000   -2.6679358273
 C    0.0000000000    2.2566478761   -1.3220710087
 C    0.0000000000   -2.2566478761   -1.3220710087
 C    0.0000000000    2.1507943831    1.3070634964
 C    0.0000000000   -2.1507943831    1.3070634964
 N   -0.0000000000    0.0000000000    2.6353719139
 H    0.0000000000    0.0000000000   -4.7144008473
 H    0.0000000000    4.0649744644   -2.2774159498
 H    0.0000000000   -4.0649744644   -2.2774159498
 H    0.0000000000    3.8682786583    2.3995989425
 H   -0.0000000000   -3.8682786583    2.3995989425
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
