*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C   -0.0000000000    0.0000000000   -2.6767448674
 C   -0.0129013811    2.2636592384   -1.3267574862
 C    0.0129013811   -2.2636592384   -1.3267574862
 C    0.0001429742    2.1576874539    1.3105115688
 C   -0.0001429742   -2.1576874539    1.3105115688
 N    0.0000000000    0.0000000000    2.6431974867
 H   -0.0000000000    0.0000000000   -4.7232098874
 H   -0.0036531348    4.0719205839   -2.2821811528
 H    0.0036531348   -4.0719205839   -2.2821811528
 H    0.0112606214    3.8871567146    2.4104988043
 H   -0.0112606214   -3.8871567146    2.4104988043
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
