*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C   -0.0000000000    0.0000000000   -2.6810352705
 C   -0.0000000000    2.2707620998   -1.3269554674
 C   -0.0000000000   -2.2707620998   -1.3269554674
 C   -0.0000000000    2.1646001246    1.3185097558
 C   -0.0000000000   -2.1646001246    1.3185097558
 N   -0.0000000000    0.0000000000    2.6555414525
 H   -0.0000000000    0.0000000000   -4.7275002905
 H   -0.0000000000    4.0789943013   -2.2824790471
 H   -0.0000000000   -4.0789943013   -2.2824790471
 H   -0.0000000000    3.9050384366    2.4011149130
 H    0.0000000000   -3.9050384366    2.4011149130
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
