*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C    0.0000000000    0.0001580317   -2.6767519416
 C   -0.0000000000    2.2666412202   -1.3361405371
 C    0.0000000000   -2.2607309566   -1.3174217846
 C   -0.0000000000    2.1590450612    1.3208232490
 C   -0.0000000000   -2.1563007482    1.3002134930
 N   -0.0000000000   -0.0021816903    2.6431854207
 H    0.0000000000   -0.0071958228   -4.7232037486
 H    0.0000000000    4.0733445751   -2.2945517190
 H    0.0000000000   -4.0705809528   -2.2698775566
 H   -0.0000000000    3.8860405722    2.4247462305
 H   -0.0000000000   -3.8882392896    2.3963650943
}

basis=VTZ
{multi;occ,24;closed,18}
