*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C   -0.0000000000    0.0000000000   -2.6829884751
 C   -0.0000000000    2.2707620998   -1.3289086719
 C   -0.0000000000   -2.2707620998   -1.3289086719
 C   -0.0000000000    2.1646001246    1.3165565512
 C   -0.0000000000   -2.1646001246    1.3165565512
 N   -0.0000000000    0.0000000000    2.6535882479
 H   -0.0000000000    0.0000000000   -4.7294534951
 H   -0.0000000000    4.0914980241   -2.2910395898
 H   -0.0000000000   -4.0914980241   -2.2910395898
 H   -0.0000000000    3.8941255443    2.4165116717
 H   -0.0000000000   -3.8941255443    2.4165116717
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
