*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C    0.0100049357   -0.0000000000   -2.6767709660
 C    0.0062589321    2.2637049703   -1.3268038155
 C    0.0062589321   -2.2637049703   -1.3268038155
 C   -0.0010592431    2.1576972544    1.3104859015
 C   -0.0010592431   -2.1576972544    1.3104859015
 N   -0.0047572348    0.0000000000    2.6431508251
 H   -0.0252439314   -0.0000000000   -4.7229323955
 H    0.0089101426    4.0719842255   -2.2822346673
 H    0.0089101426   -4.0719842255   -2.2822346673
 H   -0.0041117164    3.8871685088    2.4105219494
 H   -0.0041117164   -3.8871685088    2.4105219494
}

basis=VTZ
{multi;occ,24;closed,18}
