*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C    0.0000000000    0.0000000000   -2.6630783449
 C    0.0000000000    2.2714447197   -1.3261698174
 C   -0.0000000000   -2.2714447197   -1.3261698174
 C   -0.0000000000    2.1653717618    1.3111274299
 C   -0.0000000000   -2.1653717618    1.3111274299
 N   -0.0000000000    0.0000000000    2.6312910785
 H    0.0000000000   -0.0000000000   -4.7295433649
 H    0.0000000000    4.0769761694   -2.2867869058
 H   -0.0000000000   -4.0769761694   -2.2867869058
 H   -0.0000000000    3.8916397665    2.4161877090
 H   -0.0000000000   -3.8916397665    2.4161877090
}

basis=VTZ
{multi;occ,24;closed,18}
