*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C    0.0000000000   -0.0000000000   -2.6718308349
 C   -0.0000000000    2.2659816655   -1.3256835084
 C   -0.0000000000   -2.2659816655   -1.3256835084
 C   -0.0000000000    2.1707298982    1.3120267382
 C   -0.0000000000   -2.1707298982    1.3120267382
 N   -0.0000000000    0.0000000000    2.6233614110
 H    0.0000000000   -0.0000000000   -4.7182958549
 H    0.0000000000    4.0714984408   -2.2863281775
 H   -0.0000000000   -4.0714984408   -2.2863281775
 H   -0.0000000000    3.8970147577    2.4170606870
 H   -0.0000000000   -3.8970147577    2.4170606870
}

basis=VTZ
{multi;occ,24;closed,18}
