*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C   -0.0000000000   -0.0105402472   -2.6767501790
 C   -0.0000000000    2.2620647763   -1.3221781030
 C   -0.0000000000   -2.2653475274   -1.3313817955
 C   -0.0000000000    2.1567424873    1.3151492519
 C    0.0000000000   -2.1586547840    1.3058904282
 N    0.0000000000    0.0079381586    2.6431874564
 H   -0.0000000000   -0.0110104177   -4.7232151450
 H   -0.0000000000    4.0701100430   -2.2780553544
 H   -0.0000000000   -4.0738605458   -2.2863737686
 H   -0.0000000000    3.8984510012    2.4223007340
 H    0.0000000000   -3.8758929443    2.3988126749
}

basis=VTZ
{multi;occ,24;closed,18}
