*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C    0.0043296453    0.0000000000   -2.6767441683
 C   -0.0034798369    2.2636983900   -1.3267833724
 C   -0.0034798369   -2.2636983900   -1.3267833724
 C   -0.0000385753    2.1576909442    1.3105142637
 C   -0.0000385753   -2.1576909442    1.3105142637
 N   -0.0072131823    0.0000000000    2.6431752196
 H    0.0161681842    0.0000000000   -4.7231749458
 H   -0.0120343462    4.0719578458   -2.2822170787
 H   -0.0120343462   -4.0719578458   -2.2822170787
 H    0.0089104348    3.8871411521    2.4105512347
 H    0.0089104348   -3.8871411521    2.4105512347
}

basis=VTZ
{multi;occ,24;closed,18}
