*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C   -0.0000000000   -0.0000000000   -2.6827446300
 C   -0.0000000000    2.2693767570   -1.3227710874
 C   -0.0000000000   -2.2693767570   -1.3227710874
 C   -0.0000000000    2.1520365411    1.3140488774
 C   -0.0000000000   -2.1520365411    1.3140488774
 N    0.0000000000   -0.0000000000    2.6368430080
 H   -0.0000000000    0.0000000000   -4.7292096500
 H   -0.0000000000    4.0807260126   -2.2723725205
 H   -0.0000000000   -4.0807260126   -2.2723725205
 H   -0.0000000000    3.8889229311    2.4023434665
 H    0.0000000000   -3.8889229311    2.4023434665
}

basis=VTZ
{multi;occ,24;closed,18}
