*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C    0.0000000000   -0.0094180229   -2.6767523154
 C    0.0000000000    2.2628189073   -1.3251488653
 C    0.0000000000   -2.2645975621   -1.3284285220
 C    0.0000000000    2.1599049171    1.3041023326
 C   -0.0000000000   -2.1554791111    1.3169164146
 N   -0.0000000000   -0.0034266531    2.6431855975
 H    0.0000000000   -0.0117162550   -4.7232160449
 H    0.0000000000    4.0795415519   -2.2644293547
 H    0.0000000000   -4.0642897859   -2.2999412114
 H   -0.0000000000    3.8904933845    2.4023841728
 H   -0.0000000000   -3.8838313708    2.4187139962
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
