*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C   -0.0000000000    0.0022836122   -2.6767263178
 C    0.0000000000    2.2703092087   -1.3340255259
 C    0.0000000000   -2.2570756513   -1.3194933846
 C    0.0000000000    2.1470250050    1.3025232138
 C    0.0000000000   -2.1683419207    1.3184441743
 N    0.0000000000   -0.0057417921    2.6431432380
 H   -0.0000000000   -0.0042851616   -4.7231807956
 H    0.0000000000    4.0801827377   -2.2864365796
 H   -0.0000000000   -4.0637574856   -2.2779451340
 H    0.0000000000    3.8868417112    2.4126451803
 H    0.0000000000   -3.8874402632    2.4084381311
}

basis=VTZ
{multi;occ,24;closed,18}
