*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C    0.0000000000    0.0000000000   -2.6705170357
 C    0.0000000000    2.2566478761   -1.3246522171
 C    0.0000000000   -2.2566478761   -1.3246522171
 C    0.0000000000    2.1507943831    1.3044822880
 C    0.0000000000   -2.1507943831    1.3044822880
 N    0.0000000000    0.0000000000    2.6327907055
 H    0.0000000000    0.0000000000   -4.7169820557
 H    0.0000000000    4.0524700891   -2.2733910549
 H    0.0000000000   -4.0524700891   -2.2733910549
 H    0.0000000000    3.8802111207    2.4046082770
 H    0.0000000000   -3.8802111207    2.4046082770
}

basis=VTZ
{multi;occ,24;closed,18}
