*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C    0.0000000000    0.0000000000   -2.6775003785
 C    0.0000000000    2.2685767195   -1.3244251386
 C    0.0000000000   -2.2685767195   -1.3244251386
 C    0.0000000000    2.1626952442    1.3013234555
 C   -0.0000000000   -2.1626952442    1.3013234555
 N   -0.0000000000    0.0000000000    2.6368883785
 H    0.0000000000    0.0000000000   -4.7239653985
 H    0.0000000000    4.0769480667   -2.2796853528
 H    0.0000000000   -4.0769480667   -2.2796853528
 H    0.0000000000    3.8809720752    2.4187688352
 H   -0.0000000000   -3.8809720752    2.4187688352
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
