*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C   -0.0000000000    0.0067349062   -2.6767347151
 C    0.0000000000    2.2608742291   -1.3220241850
 C   -0.0000000000   -2.2665299719   -1.3315507904
 C    0.0000000000    2.1567857269    1.3037961010
 C    0.0000000000   -2.1585917753    1.3172274010
 N    0.0000000000    0.0100306775    2.6431463109
 H   -0.0000000000    0.0137144291   -4.7231878331
 H    0.0000000000    4.0705160413   -2.2748754419
 H   -0.0000000000   -4.0734425620   -2.2895674385
 H    0.0000000000    3.8770895747    2.3918864500
 H    0.0000000000   -3.8971812757    2.4292703412
}

basis=VTZ
{multi;occ,24;closed,18}
