*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C   -0.0000000000   -0.0000000000   -2.6885671235
 C   -0.0000000000    2.2558906242   -1.3255766555
 C   -0.0000000000   -2.2558906242   -1.3255766555
 C    0.0000000000    2.1499500371    1.3117259124
 C    0.0000000000   -2.1499500371    1.3117259124
 N    0.0000000000   -0.0000000000    2.6568585322
 H   -0.0000000000   -0.0000000000   -4.7350321435
 H   -0.0000000000    4.0669022812   -2.2758217738
 H   -0.0000000000   -4.0669022812   -2.2758217738
 H    0.0000000000    3.8826105310    2.4067359843
 H    0.0000000000   -3.8826105310    2.4067359843
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
