*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C    0.0000000000    0.0000000000   -2.6818673641
 C    0.0000000000    2.2637049900   -1.3318950541
 C    0.0000000000   -2.2637049900   -1.3318950541
 C   -0.0000000000    2.1576972600    1.3054048159
 C   -0.0000000000   -2.1576972600    1.3054048159
 N   -0.0000000000   -0.0000000000    2.6380748659
 H    0.0000000000   -0.0000000000   -4.7083323841
 H    0.0000000000    4.0814480039   -2.2691993268
 H    0.0000000000   -4.0814480039   -2.2691993268
 H   -0.0000000000    3.8871685100    2.4054451059
 H   -0.0000000000   -3.8871685100    2.4054451059
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
