*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C   -0.0000000000   -0.0065997669   -2.6767668479
 C   -0.0000000000    2.2581770005   -1.3285933752
 C   -0.0000000000   -2.2692315505   -1.3249965529
 C   -0.0000000000    2.1542645193    1.3087898807
 C    0.0000000000   -2.1611286386    1.3122182663
 N    0.0000000000   -0.0023733136    2.6431737029
 H   -0.0000000000    0.0207149842   -4.7230495405
 H   -0.0000000000    4.0656966302   -2.2854642096
 H   -0.0000000000   -4.0782692792   -2.2789941953
 H    0.0000000000    3.8965480206    2.4150363056
 H    0.0000000000   -3.8777986060    2.4060327660
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
