*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C   -0.0059893549    0.0000000000   -2.6767082853
 C    0.0064147903    2.2636947468   -1.3267757800
 C    0.0064147903   -2.2636947468   -1.3267757800
 C    0.0073518871    2.1576876302    1.3105239480
 C    0.0073518871   -2.1576876302    1.3105239480
 N   -0.0031831371    0.0000000000    2.6431679416
 H   -0.0247929428    0.0000000000   -4.7230869168
 H    0.0151800719    4.0719432383   -2.2822283267
 H    0.0151800719   -4.0719432383   -2.2822283267
 H   -0.0119640318    3.8871002091    2.4104868890
 H   -0.0119640318   -3.8871002091    2.4104868890
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
