*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C   -0.0000000000    0.0000000000   -2.6776627096
 C   -0.0000000000    2.2685767195   -1.3245874696
 C   -0.0000000000   -2.2685767195   -1.3245874696
 C   -0.0000000000    2.1626952442    1.3011611245
 C   -0.0000000000   -2.1626952442    1.3011611245
 N   -0.0000000000    0.0000000000    2.6367260475
 H   -0.0000000000    0.0000000000   -4.7241277296
 H   -0.0000000000    4.0864100924   -2.2617165095
 H   -0.0000000000   -4.0864100924   -2.2617165095
 H   -0.0000000000    3.8920604296    2.4013681504
 H   -0.0000000000   -3.8920604296    2.4013681504
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
