*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C    0.0000000000    0.0000000000   -2.6779391447
 C    0.0000000000    2.2588325077   -1.3310685227
 C    0.0000000000   -2.2588325077   -1.3310685227
 C    0.0000000000    2.1527000227    1.3177826401
 C   -0.0000000000   -2.1527000227    1.3177826401
 N    0.0000000000    0.0000000000    2.6475565871
 H    0.0000000000    0.0000000000   -4.7244041647
 H    0.0000000000    4.0795234514   -2.2932845570
 H    0.0000000000   -4.0795234514   -2.2932845570
 H    0.0000000000    3.8822768654    2.4176569008
 H   -0.0000000000   -3.8822768654    2.4176569008
}

basis=VTZ
{multi;occ,24;closed,18}
