*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C    0.0000000000    0.0000000000   -2.6710352328
 C    0.0000000000    2.2691661133   -1.3302628169
 C    0.0000000000   -2.2691661133   -1.3302628169
 C    0.0000000000    2.1522699036    1.3065768675
 C   -0.0000000000   -2.1522699036    1.3065768675
 N   -0.0000000000    0.0000000000    2.6479944728
 H    0.0000000000    0.0000000000   -4.7175002528
 H    0.0000000000    4.0649744358   -2.2790279470
 H    0.0000000000   -4.0649744358   -2.2790279470
 H    0.0000000000    3.8817027691    2.4066775029
 H   -0.0000000000   -3.8817027691    2.4066775029
}

basis=VTZ
{multi;occ,24;closed,18}
