*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C   -0.0056747280    0.0000000000   -2.6767957735
 C   -0.0097384101    2.2636984472   -1.3268186191
 C   -0.0097384101   -2.2636984472   -1.3268186191
 C    0.0010206142    2.1576909642    1.3104593149
 C    0.0010206142   -2.1576909642    1.3104593149
 N   -0.0024561977    0.0000000000    2.6431350333
 H    0.0414106391    0.0000000000   -4.7227190484
 H   -0.0209439509    4.0719578867   -2.2822249419
 H   -0.0209439509   -4.0719578867   -2.2822249419
 H    0.0130218901    3.8871411593    2.4104672404
 H    0.0130218901   -3.8871411593    2.4104672404
}

basis=VTZ
{multi;occ,24;closed,18}
