*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C    0.0000000000   -0.0000000000   -2.6758617135
 C    0.0000000000    2.2588325077   -1.3289910915
 C    0.0000000000   -2.2588325077   -1.3289910915
 C    0.0000000000    2.1527000227    1.3198600713
 C    0.0000000000   -2.1527000227    1.3198600713
 N    0.0000000000    0.0000000000    2.6496340183
 H    0.0000000000   -0.0000000000   -4.7223267335
 H    0.0000000000    4.0573737075   -2.3026329976
 H    0.0000000000   -4.0573737075   -2.3026329976
 H    0.0000000000    3.8822768654    2.4197343321
 H    0.0000000000   -3.8822768654    2.4197343321
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
