*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C    0.0000000000   -0.0000000000   -2.6617478640
 C   -0.0000000000    2.2714447197   -1.3248393365
 C    0.0000000000   -2.2714447197   -1.3248393365
 C   -0.0000000000    2.1653717618    1.3124579108
 C   -0.0000000000   -2.1653717618    1.3124579108
 N   -0.0000000000    0.0000000000    2.6326215595
 H    0.0000000000   -0.0000000000   -4.7082128840
 H    0.0000000000    4.0769761694   -2.2854564249
 H    0.0000000000   -4.0769761694   -2.2854564249
 H   -0.0000000000    3.9026038722    2.4002005449
 H   -0.0000000000   -3.9026038722    2.4002005449
}

basis=VTZ
{multi;occ,24;closed,18}
