*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C   -0.0000000000    0.0000000000   -2.6773224033
 C   -0.0000000000    2.2588325077   -1.3304517813
 C   -0.0000000000   -2.2588325077   -1.3304517813
 C    0.0000000000    2.1527000227    1.3183993814
 C    0.0000000000   -2.1527000227    1.3183993814
 N    0.0000000000    0.0000000000    2.6481733285
 H   -0.0000000000    0.0000000000   -4.7437874233
 H   -0.0000000000    4.0670200375   -2.2860598932
 H   -0.0000000000   -4.0670200375   -2.2860598932
 H    0.0000000000    3.8822768654    2.4182736422
 H    0.0000000000   -3.8822768654    2.4182736422
}

basis=VTZ
{multi;occ,24;closed,18}
