*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C    0.0091114613    0.0000000000   -2.6767584173
 C    0.0068147895    2.2637049675   -1.3267880159
 C    0.0068147895   -2.2637049675   -1.3267880159
 C    0.0023280222    2.1576972508    1.3105080379
 C    0.0023280222   -2.1576972508    1.3105080379
 N    0.0000607865    0.0000000000    2.6431761672
 H    0.0125930572    0.0000000000   -4.7232204757
 H   -0.0204820175    4.0718047395   -2.2821722867
 H   -0.0204820175   -4.0718047395   -2.2821722867
 H    0.0004565533    3.8871685060    2.4105467276
 H    0.0004565533   -3.8871685060    2.4105467276
}

basis=VTZ
{multi;occ,24;closed,18}
