*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C   -0.0000000000    0.0000000000   -2.6917074082
 C    0.0000000000    2.2558906242   -1.3287169403
 C   -0.0000000000   -2.2558906242   -1.3287169403
 C    0.0000000000    2.1499500371    1.3085856277
 C    0.0000000000   -2.1499500371    1.3085856277
 N    0.0000000000    0.0000000000    2.6537182475
 H   -0.0000000000    0.0000000000   -4.7381724282
 H   -0.0000000000    4.0669022812   -2.2789620585
 H   -0.0000000000   -4.0669022812   -2.2789620585
 H    0.0000000000    3.8715739803    2.4208672655
 H    0.0000000000   -3.8715739803    2.4208672655
}

basis=VTZ
{multi;occ,24;closed,18}
