*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C    0.0000000000    0.0043240591   -2.6767234645
 C    0.0000000000    2.2724262276   -1.3341520226
 C    0.0000000000   -2.2549577962   -1.3193616797
 C    0.0000000000    2.1492923893    1.3024037438
 C    0.0000000000   -2.1660736214    1.3185708142
 N    0.0000000000   -0.0033979473    2.6431465404
 H    0.0000000000   -0.0023614261   -4.7231775643
 H    0.0000000000    4.0822454367   -2.2866662938
 H    0.0000000000   -4.0616942891   -2.2777103905
 H    0.0000000000    3.8772500092    2.4048201389
 H    0.0000000000   -3.8970530419    2.4162363781
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
