*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C   -0.0000000000   -0.0000000000   -2.6723971056
 C   -0.0000000000    2.2637049900   -1.3224247956
 C   -0.0000000000   -2.2637049900   -1.3224247956
 C   -0.0000000000    2.1576972600    1.3148750744
 C   -0.0000000000   -2.1576972600    1.3148750744
 N   -0.0000000000   -0.0000000000    2.6475451244
 H   -0.0000000000   -0.0000000000   -4.7188621256
 H   -0.0000000000    4.0844882880   -2.2844660582
 H   -0.0000000000   -4.0844882880   -2.2844660582
 H   -0.0000000000    3.8980822481    2.3975659330
 H   -0.0000000000   -3.8980822481    2.3975659330
}

basis=VTZ
{multi;occ,24;closed,18}
