*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C   -0.0054316135    0.0000000000   -2.6767452159
 C    0.0034985401    2.2636947941   -1.3267853184
 C    0.0034985401   -2.2636947941   -1.3267853184
 C   -0.0023512605    2.1576876031    1.3105080849
 C   -0.0023512605   -2.1576876031    1.3105080849
 N   -0.0163157096    0.0000000000    2.6431205789
 H   -0.0189689386    0.0000000000   -4.7231654609
 H    0.0147225773    4.0719432855   -2.2822121446
 H    0.0147225773   -4.0719432855   -2.2822121446
 H    0.0044882739    3.8871267860    2.4105775270
 H    0.0044882739   -3.8871267860    2.4105775270
}

basis=VTZ
{multi;occ,24;closed,18}
