*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C    0.0000000000   -0.0000000000   -2.6761843142
 C    0.0000000000    2.2685767195   -1.3231090742
 C    0.0000000000   -2.2685767195   -1.3231090742
 C   -0.0000000000    2.1626952442    1.3026395198
 C   -0.0000000000   -2.1626952442    1.3026395198
 N   -0.0000000000    0.0000000000    2.6382044429
 H    0.0000000000   -0.0000000000   -4.7026493342
 H    0.0000000000    4.0769480667   -2.2783692885
 H    0.0000000000   -4.0769480667   -2.2783692885
 H   -0.0000000000    3.8920604296    2.4028465457
 H   -0.0000000000   -3.8920604296    2.4028465457
}

basis=VTZ
{multi;occ,24;closed,18}
