*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C   -0.0000000000   -0.0084997995   -2.6767502981
 C   -0.0000000000    2.2641824714   -1.3223078301
 C   -0.0000000000   -2.2632303451   -1.3312533169
 C   -0.0000000000    2.1590105954    1.3150255273
 C    0.0000000000   -2.1563871953    1.3060128177
 N    0.0000000000    0.0102820111    2.6431862801
 H   -0.0000000000   -0.0090866833   -4.7232152340
 H   -0.0000000000    4.0721732205   -2.2782881946
 H   -0.0000000000   -4.0717978260   -2.2861421446
 H   -0.0000000000    3.8888468926    2.4144916838
 H    0.0000000000   -3.8854933418    2.4066269092
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
